hab_UID,hab_site,hab_depnum,hab_loc,hab_under,hab_snag,hab_dist,hab_type,hab_code,Notes,hab_tree,hab_D130
489,1,981,Q1,D,6,45,Decid,800,NA,T1,615
490,1,981,Q2,D,2,55,Decid,970,NA,T1,224
491,1,981,Q3,D,3,63,Decid,970,NA,T1,190
492,1,981,Q4,D,4,74,Decid,462,NA,T1,232
493,1,982,Q1,D,4,149,Decid,970,NA,T1,330
494,1,982,Q2,D,2,103,Decid,462,NA,T1,238
495,1,982,Q3,D,2,153,Decid,462,NA,T1,209
496,1,982,Q4,D,0,158,Decid,462,NA,T1,425
497,1,1131,Q1,S,0,148,Decid,462,NA,T1,164
498,1,1131,Q2,S,0,82,Decid,540,NA,T1,210
500,1,1131,Q4,O,0,208,Decid,920,NA,T1,240
501,1,1132,Q1,D,2,147,Decid,800,NA,T1,848
502,1,1132,Q2,D,0,161,Decid,970,NA,T1,266
503,1,1132,Q3,S,0,104,Decid,540,NA,T1,190
504,1,1132,Q4,D,0,141,Decid,970,NA,T1,290
506,1,1211,Q2,D,0,48,Decid,800,NA,T1,107
507,1,1211,Q3,D,2,71,Conf,57,NA,T1,303
508,1,1211,Q4,S,1,86,Decid,740,NA,T1,103
510,1,1212,Q2,S,0,99,Decid,552,NA,T1,199
511,1,1212,Q3,D,1,54,Conf,57,NA,T1,254
512,1,1212,Q4,D,0,105,Decid,682,NA,T1,662
513,1,1251,Q1,D,2,78,Decid,970,NA,T1,364
514,1,1251,Q2,D,2,81,Decid,600,NA,T1,220
515,1,1251,Q3,D,2,56,Decid,400,NA,T1,326
516,1,1251,Q4,D,2,61,Decid,600,NA,T1,445
517,1,1252,Q1,D,0,166,Decid,462,NA,T1,477
518,1,1252,Q2,D,3,57,Decid,970,NA,T1,151
519,1,1252,Q3,D,2,44,Decid,970,NA,T1,116
521,1,1531,Q1,O,0,106,Decid,731,NA,T1,499
523,1,1531,Q3,D,0,122,Decid,682,NA,T1,598
524,1,1531,Q4,D,2,104,Decid,731,NA,T1,613
525,1,1532,Q1,S,0,107,Decid,740,NA,T1,685
526,1,1532,Q2,O,0,44,Decid,740,NA,T1,1125
527,1,1532,Q3,O,0,156,Decid,740,NA,T1,970
528,1,1532,Q4,S,0,77,Decid,731,NA,T1,463
529,1,1551,Q1,S,0,202,Decid,800,NA,T1,657
530,1,1551,Q2,S,0,139,Decid,800,NA,T1,871
531,1,1551,Q3,S,0,147,Decid,800,NA,T1,731
532,1,1551,Q4,S,0,141,Decid,800,NA,T1,546
533,1,1552,Q1,S,0,112,Decid,800,NA,T1,700
535,1,1552,Q3,S,0,103,Decid,800,NA,T1,757
536,1,1552,Q4,S,0,216,Decid,800,NA,T1,836
537,1,1571,Q1,D,0,173,Decid,600,NA,T1,535
538,1,1571,Q2,S,0,229,Decid,540,NA,T1,180
539,1,1571,Q3,D,3,157,Decid,970,NA,T1,705
540,1,1571,Q4,D,2,132,Decid,682,NA,T1,185
541,1,1572,Q1,D,3,70,Decid,600,NA,T1,202
542,1,1572,Q2,D,6,35,Decid,951,NA,T1,351
543,1,1572,Q3,D,3,97,Decid,462,NA,T1,165
544,1,1572,Q4,S,3,107,Decid,462,NA,T1,163
545,1,2091,Q1,D,2,66,Decid,970,NA,T1,202
546,1,2091,Q2,D,1,61,Decid,970,NA,T1,147
547,1,2091,Q3,D,2,21,Decid,970,NA,T1,287
548,1,2091,Q4,D,2,58,Decid,970,NA,T1,293
549,1,2092,Q1,S,3,48,Decid,552,NA,T1,165
550,1,2092,Q2,S,2,43,Decid,552,NA,T1,187
551,1,2092,Q3,D,3,63,Decid,998,"""ALTERNATE, SINGLE-SPACED MARGINS, BROWN TWIGS, GREEN TO RED BERRIES, POINTED BUDS, LANCE-SHAPED LEAVES, PLATED, PEELING BARK""",T1,765
552,1,2092,Q4,D,6,49,Decid,552,NA,T1,680
554,3,17341,Q2,D,0,94,Decid,740,NA,T1,241
555,3,17341,Q3,D,0,43,Decid,970,NA,T1,128
556,3,17341,Q4,D,0,44,Decid,740,NA,T1,685
558,3,17342,Q2,D,2,84,Decid,740,NA,T1,242
559,3,17342,Q3,D,3,84,Decid,740,NA,T1,583
560,3,17342,Q4,D,0,108,Decid,682,NA,T1,166
561,3,17811,Q1,S,0,71,Decid,462,NA,T1,155
564,3,17811,Q4,D,0,123,Decid,462,NA,T1,435
565,3,17812,Q1,S,0,219,Decid,740,NA,T1,125
566,3,17812,Q2,D,0,134,Decid,740,NA,T1,704
567,3,17812,Q3,D,3,96,Decid,682,NA,T1,162
568,3,17812,Q4,D,0,198,Decid,970,NA,T1,105
569,3,18941,Q1,S,0,54,Conf,57,NA,T1,187
570,3,18941,Q2,S,0,67,Conf,57,NA,T1,188
571,3,18941,Q3,S,0,92,Conf,57,NA,T1,327
572,3,18941,Q4,S,2,53,Conf,57,NA,T1,104
573,3,18942,Q1,S,2,32,Decid,800,NA,T1,296
574,3,18942,Q2,S,2,64,Decid,540,NA,T1,301
575,3,18942,Q3,S,4,104,Decid,800,NA,T1,130
576,3,18942,Q4,S,2,61,Decid,970,NA,T1,129
577,3,17542,Q1,S,0,70,Decid,970,NA,T1,129
580,3,17542,Q4,S,0,55,Conf,57,NA,T1,191
581,3,17541,Q1,S,0,29,Decid,462,NA,T1,235
582,3,17541,Q2,S,0,44,Decid,462,NA,T1,427
583,3,17541,Q3,S,0,85,Conf,57,NA,T1,103
584,3,17541,Q4,D,0,49,Decid,800,NA,T1,925
586,3,18782,Q2,S,0,44,Decid,970,NA,T1,114
587,3,18782,Q3,D,0,94,Decid,462,NA,T1,169
588,3,18782,Q4,D,0,187,Decid,682,NA,T1,315
589,3,18781,Q1,S,0,47,Decid,462,NA,T1,111
591,3,18781,Q3,D,0,138,Decid,970,NA,T1,240
592,3,18781,Q4,D,0,85,Decid,552,NA,T1,124
593,3,18101,Q1,D,1,101,Decid,970,NA,T1,528
594,3,18101,Q2,D,3,37,Decid,970,NA,T1,428
595,3,18101,Q3,D,1,89,Decid,970,NA,T1,222
596,3,18101,Q4,D,2,76,Decid,970,NA,T1,305
597,3,18102,Q1,D,0,57,Decid,970,NA,T1,383
598,3,18102,Q2,D,2,81,Decid,740,NA,T1,573
599,3,18102,Q3,D,3,104,Decid,970,NA,T1,447
600,3,18102,Q4,D,4,44,Decid,310,NA,T1,309
601,3,17531,Q1,S,2,101,Decid,800,NA,T1,798
602,3,17531,Q2,S,2,52,Conf,57,NA,T1,440
603,3,17531,Q3,S,2,117,Decid,800,NA,T1,243
604,3,17531,Q4,S,2,76,Decid,970,NA,T1,136
605,3,17532,Q1,S,8,95,Decid,970,NA,T1,283
606,3,17532,Q2,S,7,44,Decid,970,NA,T1,104
607,3,17532,Q3,S,5,66,Decid,970,NA,T1,190
608,3,17532,Q4,S,5,74,Decid,540,NA,T1,197
609,3,17502,Q1,D,0,122,Decid,970,NA,T1,290
611,3,17502,Q3,D,4,83,Conf,57,NA,T1,202
612,3,17502,Q4,S,4,80,Conf,57,NA,T1,152
613,3,17501,Q1,S,0,118,Conf,57,NA,T1,212
614,3,17501,Q2,S,3,90,Decid,800,NA,T1,142
615,3,17501,Q3,S,2,140,Decid,970,NA,T1,286
616,3,17501,Q4,O,0,211,Conf,57,NA,T1,132
617,3,18021,Q1,O,0,110,Decid,970,NA,T1,320
618,3,18021,Q2,S,0,91,Decid,800,NA,T1,542
619,3,18021,Q3,S,0,122,Decid,462,NA,T1,639
620,3,18021,Q4,S,0,213,Conf,57,NA,T1,168
621,3,18022,Q1,O,0,53,Conf,57,NA,T1,114
622,3,18022,Q2,S,0,105,Decid,800,NA,T1,168
623,3,18022,Q3,S,0,135,Decid,800,NA,T1,172
624,3,18022,Q4,O,0,66,Conf,57,NA,T1,172
625,3,17411,Q1,O,1,78,Decid,970,NA,T1,284
626,3,17411,Q2,O,0,100,Decid,552,NA,T1,136
627,3,17411,Q3,D,1,104,Decid,552,NA,T1,125
628,3,17411,Q4,S,0,33,Decid,970,NA,T1,273
629,3,17412,Q1,S,2,89,Decid,682,NA,T1,210
630,3,17412,Q2,S,0,64,Decid,462,NA,T1,275
631,3,17412,Q3,D,3,65,Decid,600,NA,T1,121
632,3,17412,Q4,D,1,48,Decid,970,NA,T1,511
633,3,18012,Q1,O,1,88,Decid,462,NA,T1,482
634,3,18012,Q2,O,0,50,Decid,540,NA,T1,292
635,3,18012,Q3,O,0,54,Decid,970,NA,T1,461
636,3,18012,Q4,S,0,242,Decid,462,NA,T1,576
638,3,18011,Q2,S,6,49,Conf,57,NA,T1,193
639,3,18011,Q3,S,3,51,Decid,552,NA,T1,230
640,3,18011,Q4,S,4,58,Decid,552,NA,T1,159
641,3,17692,Q1,S,0,137,Decid,641,NA,T1,167
642,3,17692,Q2,S,0,68,Decid,641,NA,T1,480
645,3,17691,Q1,S,0,88,Decid,641,NA,T1,240
646,3,17691,Q2,S,0,92,Decid,970,NA,T1,266
647,3,17691,Q3,S,0,80,Decid,641,NA,T1,167
648,3,17691,Q4,S,0,126,Decid,641,NA,T1,305
649,3,17852,Q1,O,0,104,Decid,540,NA,T1,245
650,3,17852,Q2,O,2,87,Decid,682,NA,T1,720
653,3,17851,Q1,O,1,96,Decid,540,NA,T1,439
654,3,17851,Q2,O,0,87,Decid,540,NA,T1,394
655,3,17851,Q3,O,0,37,Decid,462,NA,T1,318
656,3,17851,Q4,O,2,52,Decid,462,NA,T1,315
657,3,18651,Q1,S,1,82,Conf,57,NA,T1,141
658,3,18651,Q2,O,7,70,Conf,57,NA,T1,133
659,3,18651,Q3,O,0,97,Conf,57,NA,T1,271
660,3,18651,Q4,O,0,110,Conf,57,NA,T1,100
661,3,18652,Q1,O,0,130,Conf,57,NA,T1,122
662,3,18652,Q2,O,0,90,Conf,57,NA,T1,264
663,3,18652,Q3,O,0,89,Conf,57,NA,T1,105
664,3,18652,Q4,O,0,150,Conf,57,NA,T1,118
665,3,18172,Q1,D,0,56,Decid,540,NA,T1,147
666,3,18172,Q2,D,0,76,Decid,540,NA,T1,188
668,3,18172,Q4,S,1,85,Decid,462,NA,T1,760
669,3,18171,Q1,S,1,129,Decid,462,NA,T1,309
670,3,18171,Q2,S,1,47,Decid,682,NA,T1,267
671,3,18171,Q3,S,0,38,Decid,462,NA,T1,474
672,3,18171,Q4,S,2,88,Decid,462,NA,T1,574
673,3,17382,Q1,D,3,150,Decid,800,NA,T1,474
674,3,17382,Q2,S,0,83,Conf,57,NA,T1,128
675,3,17382,Q3,S,0,74,Conf,57,NA,T1,131
676,3,17382,Q4,D,1,97,Decid,800,NA,T1,171
677,3,17381,Q1,D,0,112,Decid,970,NA,T1,521
678,3,17381,Q2,D,0,80,Decid,800,NA,T1,415
679,3,17381,Q3,D,1,85,Decid,800,NA,T1,993
680,3,17381,Q4,D,0,64,Decid,970,NA,T1,245
681,3,18451,Q1,O,1,94,Decid,682,NA,T1,231
682,3,18451,Q2,S,0,79,Decid,970,NA,T1,449
683,3,18451,Q3,S,3,57,Decid,552,NA,T1,220
685,3,18452,Q1,D,0,76,Conf,57,NA,T1,162
687,3,18452,Q3,S,3,83,Conf,57,NA,T1,231
688,3,18452,Q4,D,2,102,Conf,57,NA,T1,348
690,3,17302,Q2,S,3,107,Decid,462,NA,T1,123
691,3,17302,Q3,S,0,47,Decid,462,NA,T1,162
694,3,17301,Q2,S,2,130,Decid,970,NA,T1,179
695,3,17301,Q3,S,2,72,Decid,540,NA,T1,179
697,3,18931,Q1,S,0,95,Decid,552,NA,T1,139
698,3,18931,Q2,S,0,91,Decid,600,NA,T1,362
699,3,18931,Q3,S,0,122,Decid,600,NA,T1,288
700,3,18931,Q4,S,2,115,Conf,57,NA,T1,100
701,3,18932,Q1,S,3,164,Decid,970,NA,T1,272
702,3,18932,Q2,S,0,84,Decid,998,NA,T1,230
703,3,18932,Q3,S,0,154,Decid,552,NA,T1,154
704,3,18932,Q4,S,0,204,Decid,682,NA,T1,433
705,3,17581,Q1,S,1,81,Decid,310,NA,T1,208
706,3,17581,Q2,D,0,82,Decid,310,NA,T1,757
707,3,17581,Q3,S,1,55,Decid,310,NA,T1,217
708,3,17581,Q4,O,1,87,Decid,540,NA,T1,339
709,3,17582,Q1,O,0,99,Decid,310,NA,T1,164
710,3,17582,Q2,S,0,83,Decid,310,NA,T1,186
711,3,17582,Q3,S,1,76,Decid,310,NA,T1,1280
712,3,17582,Q4,D,1,124,Decid,310,NA,T1,331
713,3,18662,Q1,O,1,120,Conf,57,NA,T1,207
714,3,18662,Q2,O,0,140,Conf,57,NA,T1,235
715,3,18662,Q3,O,0,112,Conf,57,NA,T1,158
716,3,18662,Q4,O,0,141,Decid,552,NA,T1,143
717,3,18661,Q1,S,0,149,Decid,552,NA,T1,150
718,3,18661,Q2,S,0,209,Decid,552,NA,T1,421
721,3,17661,Q1,S,0,78,Conf,57,NA,T1,219
722,3,17661,Q2,S,0,59,Conf,57,NA,T1,265
723,3,17661,Q3,S,0,68,Conf,57,NA,T1,259
724,3,17661,Q4,S,0,51,Conf,57,NA,T1,154
725,3,17662,Q1,O,1,225,Conf,57,NA,T1,114
726,3,17662,Q2,O,0,233,Conf,57,NA,T1,183
727,3,17662,Q3,S,1,74,Conf,57,NA,T1,144
728,3,17662,Q4,S,1,112,Conf,57,NA,T1,113
729,3,19061,Q1,D,6,94,Decid,310,NA,T1,635
730,3,19061,Q2,D,1,201,Decid,310,NA,T1,879
732,3,19061,Q4,D,4,140,Decid,970,NA,T1,801
733,3,19062,Q1,D,0,64,Decid,682,NA,T1,262
734,3,19062,Q2,S,0,29,Decid,970,NA,T1,170
735,3,19062,Q3,S,0,54,Decid,920,NA,T1,276
736,3,19062,Q4,S,0,67,Decid,682,NA,T1,192
737,2,10431,Q1,S,0,69,Decid,951,NA,T1,359
738,2,10431,Q2,O,0,64,Decid,800,NA,T1,1038
739,2,10431,Q3,S,1,78,Decid,462,NA,T1,161
740,2,10431,Q4,S,0,44,Decid,600,NA,T1,184
741,2,10432,Q1,O,0,67,Conf,100,NA,T1,369
742,2,10432,Q2,O,0,46,Conf,100,NA,T1,260
743,2,10432,Q3,O,0,115,Conf,100,NA,T1,488
744,2,10432,Q4,O,0,173,Decid,540,NA,T1,148
746,2,9562,Q2,O,0,168,Decid,800,NA,T1,200
747,2,9562,Q3,O,0,73,Decid,540,NA,T1,127
749,2,9561,Q1,O,0,175,Conf,90,NA,T1,250
750,2,9561,Q2,O,0,57,Conf,90,NA,T1,220
751,2,9561,Q3,O,0,29,Conf,90,NA,T1,230
752,2,9561,Q4,O,2,69,Conf,90,NA,T1,260
753,2,10041,Q1,D,5,74,Decid,462,NA,T1,163
754,2,10041,Q2,D,0,47,Decid,901,NA,T1,592
755,2,10041,Q3,D,0,37,Decid,462,NA,T1,162
756,2,10041,Q4,D,1,42,Decid,462,NA,T1,267
757,2,10042,Q1,S,2,90,Decid,901,NA,T1,222
758,2,10042,Q2,S,0,37,Decid,901,NA,T1,111
759,2,10042,Q3,D,4,31,Decid,970,NA,T1,359
760,2,10042,Q4,D,4,36,Decid,970,NA,T1,172
761,2,8722,Q1,D,1,113,Decid,970,NA,T1,140
763,2,8722,Q3,O,0,143,Decid,997,NA,T1,115
764,2,8722,Q4,S,2,173,Decid,970,NA,T1,191
765,2,8721,Q1,S,1,160,Decid,57,NA,T1,231
768,2,8721,Q4,S,0,119,Decid,970,NA,T1,169
769,2,9581,Q1,D,0,96,Decid,682,NA,T1,109
770,2,9581,Q2,D,0,101,Conf,57,NA,T1,134
771,2,9581,Q3,D,0,114,Decid,901,NA,T1,159
772,2,9581,Q4,D,0,135,Decid,970,NA,T1,283
773,2,9582,Q1,D,0,104,Decid,682,NA,T1,162
774,2,9582,Q2,D,0,68,Decid,682,NA,T1,383
775,2,9582,Q3,D,0,94,Decid,970,NA,T1,390
777,2,8981,Q1,S,4,61,Decid,540,NA,T1,242
778,2,8981,Q2,S,0,48,Decid,462,NA,T1,288
779,2,8981,Q3,D,2,40,Decid,970,NA,T1,539
780,2,8981,Q4,S,0,127,Decid,951,NA,T1,655
781,2,8982,Q1,D,3,96,Decid,951,NA,T1,208
782,2,8982,Q2,D,0,69,Decid,540,NA,T1,302
783,2,8982,Q3,D,2,75,Decid,970,NA,T1,125
784,2,8982,Q4,D,1,115,Decid,540,NA,T1,290
785,2,9841,Q1,S,0,53,Decid,571,NA,T1,299
786,2,9841,Q2,O,0,19,Decid,970,NA,T1,157
787,2,9841,Q3,S,1,53,Decid,571,NA,T1,386
788,2,9841,Q4,S,0,87,Decid,571,NA,T1,552
789,2,9842,Q1,S,0,60,Decid,970,NA,T1,184
790,2,9842,Q2,D,2,31,Decid,970,NA,T1,105
791,2,9842,Q3,D,3,54,Decid,600,NA,T1,250
792,2,9842,Q4,D,0,78,Decid,800,NA,T1,433
793,2,8861,Q1,S,1,81,Decid,800,NA,T1,293
794,2,8861,Q2,S,3,18,Decid,462,NA,T1,369
795,2,8861,Q3,S,7,60,Decid,800,NA,T1,285
796,2,8861,Q4,S,1,96,Decid,462,NA,T1,236
797,2,8862,Q1,D,1,98,Decid,540,NA,T1,359
798,2,8862,Q2,D,4,110,Decid,540,NA,T1,407
799,2,8862,Q3,D,2,112,Decid,540,NA,T1,460
800,2,8862,Q4,D,1,103,Decid,800,NA,T1,196
801,2,8882,Q1,D,4,37,Decid,970,NA,T1,121
802,2,8882,Q2,D,4,68,Decid,970,NA,T1,281
803,2,8882,Q3,D,0,44,Decid,970,NA,T1,467
804,2,8882,Q4,S,1,62,Decid,951,NA,T1,473
805,2,8881,Q1,D,5,59,Decid,310,NA,T1,136
806,2,8881,Q2,D,2,97,Decid,571,NA,T1,233
807,2,8881,Q3,D,1,60,Decid,970,NA,T1,373
808,2,8881,Q4,D,2,17,Decid,970,NA,T1,220
809,2,9811,Q1,S,0,186,Decid,901,NA,T1,206
810,2,9811,Q2,S,0,56,Decid,970,NA,T1,269
811,2,9811,Q3,D,1,99,Decid,970,NA,T1,162
812,2,9811,Q4,O,1,57,Decid,970,NA,T1,129
813,2,9812,Q1,S,0,59,Decid,600,NA,T1,263
814,2,9812,Q2,D,4,58,Decid,462,NA,T1,148
815,2,9812,Q3,S,1,87,Decid,682,NA,T1,163
817,2,10212,Q1,D,0,27,Decid,310,NA,T1,278
818,2,10212,Q2,D,0,43,Decid,682,NA,T1,169
819,2,10212,Q3,S,0,14,Decid,310,NA,T1,193
820,2,10212,Q4,S,2,35,Decid,682,NA,T1,468
821,2,10211,Q1,S,0,70,Decid,901,NA,T1,245
822,2,10211,Q2,O,0,81,Decid,901,NA,T1,232
823,2,10211,Q3,S,0,35,Decid,901,NA,T1,190
824,2,10211,Q4,D,0,52,Decid,901,NA,T1,140
825,2,10122,Q1,O,0,54,Decid,901,NA,T1,323
826,2,10122,Q2,O,0,82,Decid,901,NA,T1,128
827,2,10122,Q3,O,8,98,Decid,901,NA,T1,704
828,2,10122,Q4,O,3,81,Decid,901,NA,T1,158
829,2,10121,Q1,S,0,103,Decid,682,NA,T1,388
830,2,10121,Q2,S,0,74,Decid,310,NA,T1,382
831,2,10121,Q3,S,1,142,Conf,57,NA,T1,167
832,2,10121,Q4,D,0,155,Decid,600,NA,T1,347
833,2,9641,Q1,S,0,63,Decid,970,NA,T1,140
834,2,9641,Q2,S,0,162,Decid,970,NA,T1,245
835,2,9641,Q3,S,2,107,Decid,951,NA,T1,188
836,2,9641,Q4,S,1,138,Decid,951,NA,T1,430
837,2,9642,Q1,S,2,27,Decid,920,NA,T1,412
838,2,9642,Q2,S,0,95,Decid,800,NA,T1,326
839,2,9642,Q3,S,0,151,Decid,462,NA,T1,214
840,2,9642,Q4,S,1,114,Decid,970,NA,T1,128
841,2,8771,Q1,O,0,106,Conf,57,NA,T1,178
843,2,8771,Q3,O,0,108,Conf,57,NA,T1,134
844,2,8771,Q4,O,0,82,Conf,57,NA,T1,289
845,2,8772,Q1,D,0,164,Decid,800,NA,T1,375
846,2,8772,Q2,S,0,85,Decid,970,NA,T1,205
847,2,8772,Q3,S,0,81,Decid,970,NA,T1,214
848,2,8772,Q4,D,1,101,Decid,970,NA,T1,135
849,2,10052,Q1,D,2,49,Decid,462,NA,T1,252
850,2,10052,Q2,D,3,59,Decid,462,NA,T1,348
851,2,10052,Q3,D,4,54,Decid,600,NA,T1,167
852,2,10052,Q4,D,0,69,Decid,462,NA,T1,178
853,2,10051,Q1,D,0,92,Decid,682,NA,T1,298
854,2,10051,Q2,D,0,114,Decid,901,NA,T1,215
855,2,10051,Q3,D,1,88,Decid,901,NA,T1,413
856,2,10051,Q4,D,1,96,Decid,901,NA,T1,141
857,2,9141,Q1,D,3,98,Decid,800,NA,T1,205
860,2,9141,Q4,D,0,106,Decid,540,NA,T1,122
861,2,9142,Q1,S,1,81,Decid,970,NA,T1,109
862,2,9142,Q2,S,1,34,Decid,970,NA,T1,106
863,2,9142,Q3,D,0,100,Decid,970,NA,T1,353
864,2,9142,Q4,D,1,132,Decid,462,NA,T1,250
865,2,9341,Q1,D,4,77,Decid,600,NA,T1,234
866,2,9341,Q2,D,1,32,Decid,462,NA,T1,214
867,2,9341,Q3,D,1,36,Decid,462,NA,T1,261
868,2,9341,Q4,D,1,26,Decid,970,NA,T1,253
869,2,9342,Q1,D,0,17,Decid,462,NA,T1,349
870,2,9342,Q2,D,2,58,Decid,462,NA,T1,343
871,2,9342,Q3,D,1,76,Decid,462,NA,T1,211
872,2,9342,Q4,D,0,86,Decid,462,NA,T1,129
873,2,9091,Q1,D,1,126,Decid,400,NA,T1,120
874,2,9091,Q2,D,3,60,Decid,970,NA,T1,239
875,2,9091,Q3,D,5,28,Decid,970,NA,T1,333
876,2,9091,Q4,D,5,84,Decid,600,NA,T1,313
877,2,9092,Q1,S,4,46,Decid,540,NA,T1,225
878,2,9092,Q2,D,1,26,Decid,970,NA,T1,379
879,2,9092,Q3,D,3,52,Decid,600,NA,T1,371
880,2,9092,Q4,S,3,23,Decid,540,NA,T1,315
881,2,8942,Q1,D,0,34,Decid,310,NA,T1,226
882,2,8942,Q2,D,0,87,Decid,970,NA,T1,350
883,2,8942,Q3,D,1,40,Decid,540,NA,T1,286
884,2,8942,Q4,D,2,43,Decid,540,NA,T1,267
885,2,8941,Q1,S,0,114,Decid,341,NA,T1,162
886,2,8941,Q2,D,3,55,Decid,341,NA,T1,239
887,2,8941,Q3,D,1,52,Decid,341,NA,T1,254
888,2,8941,Q4,S,0,151,Conf,57,NA,T1,344
889,2,9251,Q1,D,1,88,Decid,740,NA,T1,662
890,2,9251,Q2,D,1,57,Decid,310,NA,T1,111
891,2,9251,Q3,D,1,42,Decid,462,NA,T1,284
892,2,9251,Q4,D,1,96,Decid,970,NA,T1,222
893,2,9252,Q1,S,0,165,Decid,970,NA,T1,106
894,2,9252,Q2,S,1,89,Decid,970,NA,T1,111
895,2,9252,Q3,S,2,154,Decid,970,NA,T1,229
896,2,9252,Q4,S,0,64,Decid,970,NA,T1,126
897,2,8842,Q1,D,0,167,Decid,970,NA,T1,185
898,2,8842,Q2,S,0,18,Decid,682,NA,T1,133
899,2,8842,Q3,D,0,68,Decid,970,NA,T1,152
900,2,8842,Q4,D,1,62,Decid,462,NA,T1,175
901,2,8841,Q1,D,0,56,Decid,970,NA,T1,296
902,2,8841,Q2,D,1,41,Decid,600,NA,T1,298
903,2,8841,Q3,S,1,131,Decid,600,NA,T1,264
904,2,8841,Q4,D,3,21,Decid,970,NA,T1,296
905,2,10641,Q1,D,1,58,Decid,462,NA,T1,450
906,2,10641,Q2,D,4,52,Decid,462,NA,T1,334
907,2,10641,Q3,D,1,33,Decid,462,NA,T1,756
908,2,10641,Q4,D,1,180,Decid,682,NA,T1,209
909,2,10642,Q1,S,1,49,Decid,951,NA,T1,326
910,2,10642,Q2,D,3,62,Decid,462,NA,T1,356
911,2,10642,Q3,D,0,37,Decid,462,NA,T1,284
912,2,10642,Q4,D,1,44,Decid,600,NA,T1,200
913,2,9002,Q1,O,0,63,Conf,100,NA,T1,285
914,2,9002,Q2,O,0,99,Decid,540,NA,T1,249
915,2,9002,Q3,O,0,44,Conf,100,NA,T1,335
916,2,9002,Q4,O,0,58,Decid,540,NA,T1,206
917,2,9001,Q1,O,0,91,Conf,100,NA,T1,208
918,2,9001,Q2,O,0,53,Conf,100,NA,T1,378
919,2,9001,Q3,O,0,62,Conf,100,NA,T1,398
920,2,9001,Q4,O,0,106,Conf,100,NA,T1,405
3,16,130381,Q3,D,0,87,Conf,100,NA,T2,503
62,16,131002,Q2,S,0,123,Conf,100,NA,T2,233
92,16,131142,Q4,S,0,105,Conf,100,NA,T2,268
146,16,130622,Q2,S,0,84,Conf,100,NA,T2,260
237,4,29632,Q1,S,5,65,Decid,800,NA,T2,225
269,4,26812,Q1,D,1,190,Decid,800,NA,T2,252
284,4,27931,Q4,D,1,68,Decid,800,NA,T2,226
286,4,27932,Q2,D,3,80,Decid,800,NA,T2,183
287,4,27932,Q3,D,1,81,Decid,800,NA,T2,318
288,4,27932,Q4,D,3,50,Decid,800,NA,T2,310
291,4,26172,Q3,D,2,51,Decid,800,NA,T2,340
300,4,28371,Q4,D,3,104,Decid,800,NA,T2,315
333,4,27092,Q1,D,6,34,Decid,800,NA,T2,264
337,4,26111,Q1,D,11,100,Decid,310,NA,T2,292
340,4,26111,Q4,D,2,156,Decid,310,NA,T2,488
341,4,26112,Q1,D,4,152,Decid,310,NA,T2,270
360,4,26531,Q4,S,4,157,Decid,540,NA,T2,535
416,1,202,Q4,S,0,67,Decid,740,NA,T2,774
421,1,342,Q1,D,3,77,Decid,951,NA,T2,541
428,1,501,Q4,D,2,113,Decid,400,NA,T2,255
500,1,1131,Q4,O,0,208,Decid,920,NA,T2,185
556,3,17341,Q4,D,0,44,Decid,740,NA,T2,583
580,3,17542,Q4,S,0,55,Conf,57,NA,T2,195
642,3,17692,Q2,S,0,68,Decid,641,NA,T2,242
649,3,17852,Q1,O,0,104,Decid,540,NA,T2,253
658,3,18651,Q2,O,7,70,Conf,57,NA,T2,128
708,3,17581,Q4,O,1,87,Decid,540,NA,T2,365
710,3,17582,Q2,S,0,83,Decid,310,NA,T2,225
711,3,17582,Q3,S,1,76,Decid,310,NA,T2,710
723,3,17661,Q3,S,0,68,Conf,57,NA,T2,184
724,3,17661,Q4,S,0,51,Conf,57,NA,T2,84
732,3,19061,Q4,D,4,140,Decid,970,NA,T2,560
761,2,8722,Q1,D,1,113,Decid,970,NA,T2,247
769,2,9581,Q1,D,0,96,Decid,682,NA,T2,90
781,2,8982,Q1,D,3,96,Decid,951,NA,T2,672
783,2,8982,Q3,D,2,75,Decid,970,NA,T2,155
795,2,8861,Q3,S,7,60,Decid,800,NA,T2,376
804,2,8882,Q4,S,1,62,Decid,951,NA,T2,513
818,2,10212,Q2,D,0,43,Decid,682,NA,T2,237
828,2,10122,Q4,O,3,81,Decid,901,NA,T2,268
829,2,10121,Q1,S,0,103,Decid,682,NA,T2,297
840,2,9642,Q4,S,1,114,Decid,970,NA,T2,142
846,2,8772,Q2,S,0,85,Decid,970,NA,T2,205
847,2,8772,Q3,S,0,81,Decid,970,NA,T2,240
860,2,9141,Q4,D,0,106,Decid,540,NA,T2,139
863,2,9142,Q3,D,0,100,Decid,970,NA,T2,404
881,2,8942,Q1,D,0,34,Decid,310,NA,T2,215
897,2,8842,Q1,D,0,167,Decid,970,NA,T2,186
898,2,8842,Q2,S,0,18,Decid,682,NA,T2,84
92,16,131142,Q4,S,0,105,Conf,100,NA,T3,170
237,4,29632,Q1,S,5,65,Decid,800,NA,T3,212
269,4,26812,Q1,D,1,190,Decid,800,NA,T3,316
284,4,27931,Q4,D,1,68,Decid,800,NA,T3,233
286,4,27932,Q2,D,3,80,Decid,800,NA,T3,396
